"0","fit <- glm(isPatient ~ . , data = microbeCountsWithPheno , family = ""binomial"")"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(fit)"
"1","
Call:
"
"1","glm(formula = isPatient ~ ., family = ""binomial"", data = microbeCountsWithPheno)"
"1","

"
"1","Deviance Residuals: 
"
"1","    206646  "
"1","    224324  "
"1","    206619  "
"1","    224326  "
"1","    206624  "
"1","    219644  "
"1","    214995  "
"1","    215058  "
"1","    206750  "
"1","    206617  "
"1","
"
"1"," 2.408e-06  "
"1"," 2.404e-06  "
"1"," 2.417e-06  "
"1"," 2.409e-06  "
"1"," 2.186e-06  "
"1"," 2.413e-06  "
"1"," 2.416e-06  "
"1"," 2.408e-06  "
"1"," 2.403e-06  "
"1"," 2.345e-06  "
"1","
"
"1","    206626  "
"1","    219638  "
"1","    224330  "
"1","    224328  "
"1","    206710  "
"1","    206676  "
"1","    206762  "
"1","    206635  "
"1","    206702  "
"1","    206769  "
"1","
"
"1"," 1.802e-06  "
"1"," 2.390e-06  "
"1"," 2.403e-06  "
"1"," 2.373e-06  "
"1"," 2.417e-06  "
"1"," 2.414e-06  "
"1"," 2.370e-06  "
"1"," 2.408e-06  "
"1"," 2.448e-06  "
"1"," 2.282e-06  "
"1","
"
"1","    206534  "
"1","    215007  "
"1","    206678  "
"1","    206752  "
"1","    206675  "
"1","    206572  "
"1","    219652  "
"1","    219693  "
"1","    206738  "
"1","    215048  "
"1","
"
"1"," 2.415e-06  "
"1"," 2.407e-06  "
"1"," 2.384e-06  "
"1"," 2.395e-06  "
"1"," 2.404e-06  "
"1"," 2.414e-06  "
"1"," 2.403e-06  "
"1","-2.401e-06  "
"1","-2.412e-06  "
"1"," 2.409e-06  "
"1","
"
"1","    215076  "
"1","    206720  "
"1","    206630  "
"1","    206758  "
"1","    219668  "
"1","    206669  "
"1","    206741  "
"1","    206659  "
"1","    215056  "
"1","    206684  "
"1","
"
"1"," 2.422e-06  "
"1"," 2.414e-06  "
"1"," 2.400e-06  "
"1"," 2.397e-06  "
"1"," 2.519e-06  "
"1"," 3.302e-06  "
"1"," 2.411e-06  "
"1"," 2.406e-06  "
"1"," 2.420e-06  "
"1"," 2.397e-06  "
"1","
"
"1","    206564  "
"1","    206732  "
"1","    206768  "
"1","    219654  "
"1","    206648  "
"1","    206561  "
"1","    206672  "
"1","    206747  "
"1","    219637  "
"1","    206681  "
"1","
"
"1"," 2.426e-06  "
"1"," 2.409e-06  "
"1"," 2.457e-06  "
"1"," 2.406e-06  "
"1"," 2.404e-06  "
"1"," 2.406e-06  "
"1"," 2.424e-06  "
"1"," 2.438e-06  "
"1"," 7.832e-06  "
"1"," 2.387e-06  "
"1","
"
"1","    219633  "
"1","    206643  "
"1","    206671  "
"1","    206695  "
"1","    215010  "
"1","    215074  "
"1","    206766  "
"1","    206704  "
"1","    206682  "
"1","    206605  "
"1","
"
"1"," 2.412e-06  "
"1"," 2.422e-06  "
"1"," 2.382e-06  "
"1"," 2.413e-06  "
"1"," 2.409e-06  "
"1"," 2.425e-06  "
"1"," 2.429e-06  "
"1","-2.394e-06  "
"1","-2.597e-06  "
"1","-2.395e-06  "
"1","
"
"1","    206660  "
"1","    206620  "
"1","    215080  "
"1","    206756  "
"1","    219659  "
"1","    215009  "
"1","    219676  "
"1","    206770  "
"1","    206656  "
"1","    206645  "
"1","
"
"1","-2.408e-06  "
"1","-3.120e-06  "
"1","-2.401e-06  "
"1"," 2.404e-06  "
"1"," 2.435e-06  "
"1","-2.409e-06  "
"1"," 2.411e-06  "
"1"," 2.410e-06  "
"1"," 2.397e-06  "
"1"," 2.459e-06  "
"1","
"
"1","    206730  "
"1","    206700  "
"1","    215084  "
"1","    206713  "
"1","    206725  "
"1","    219651  "
"1","    206729  "
"1","    206734  "
"1","    206727  "
"1","    219646  "
"1","
"
"1","-2.372e-06  "
"1","-2.409e-06  "
"1"," 2.446e-06  "
"1"," 2.402e-06  "
"1","-2.415e-06  "
"1","-2.410e-06  "
"1"," 2.406e-06  "
"1"," 2.404e-06  "
"1"," 2.410e-06  "
"1"," 2.393e-06  "
"1","
"
"1","    215004  "
"1","    206629  "
"1","    206614  "
"1","    206719  "
"1","    206547  "
"1","    206724  "
"1","    206622  "
"1","    206603  "
"1","    206563  "
"1","    206739  "
"1","
"
"1"," 2.176e-06  "
"1","-2.412e-06  "
"1","-2.450e-06  "
"1","-2.365e-06  "
"1","-2.409e-06  "
"1","-2.409e-06  "
"1","-2.396e-06  "
"1"," 2.426e-06  "
"1"," 2.409e-06  "
"1"," 2.406e-06  "
"1","
"
"1","    206636  "
"1","    215023  "
"1","    206743  "
"1","    224845  "
"1","    219634  "
"1","    224327  "
"1","    206623  "
"1","    219692  "
"1","    206658  "
"1","    224325  "
"1","
"
"1"," 2.265e-06  "
"1"," 2.408e-06  "
"1"," 2.403e-06  "
"1"," 2.412e-06  "
"1"," 2.405e-06  "
"1"," 2.460e-06  "
"1"," 2.666e-06  "
"1"," 1.433e-06  "
"1"," 2.409e-06  "
"1"," 2.408e-06  "
"1","
"
"1","    206742  "
"1","    206618  "
"1","    206609  "
"1","    206708  "
"1","    206647  "
"1","    219645  "
"1","    215050  "
"1","    224323  "
"1","    206644  "
"1","    206755  "
"1","
"
"1"," 2.411e-06  "
"1"," 2.400e-06  "
"1"," 2.391e-06  "
"1","-2.427e-06  "
"1","-2.407e-06  "
"1"," 2.420e-06  "
"1"," 2.409e-06  "
"1"," 2.408e-06  "
"1"," 2.380e-06  "
"1"," 2.430e-06  "
"1","
"
